Video,Video ID,Video length (minutes),Video created,Comments,Views,Watch time (minutes),Watch time (hours),Average view duration (minutes),Average percentage viewed,Subscriber views,Subscriber minutes watched,Card clicks,Card impressions,Card click rate,Card teaser clicks,Card teaser impressions,Card teaser click rate,Total estimated earnings (USD),YouTube Red earnings (USD),Ad earnings (USD),AdSense earnings (USD),DoubleClick earnings (USD),Transaction earnings (USD),Transactions,Earnings per transaction (USD),Estimated monetized playbacks,Playback-based CPM (USD),Impressions,Impression-based CPM (USD),Gross revenue (USD),YouTube Red watch time (minutes),YouTube Red views,YouTube Red watch time (hours),Clicks,Clickable impressions,Click through rate,Closes,Closable impressions,Close rate,Impressions,Likes,Likes added,Likes removed,Dislikes,Dislikes added,Dislikes removed,Shares,Favorites,Favorites added,Favorites removed,Videos in playlists,Videos added to playlists,Videos removed from playlists,Subscribers,Subscribers gained,Subscribers lost
"Maxdome, Watchever und Amazon Instant Video mit Pipelight unter Linux",Sxm_IIURs78,8.58,"Apr 10, 2014",7,820,2098,35,2.56,29.81,2,2,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,1,2,1,-1,3,4,1,1,0
Informationen über ein Youtube-Video auslesen - Youtube Data API,3W41GRAx0lQ,4.70,"Oct 25, 2012",7,273,440,7,1.61,34.28,11,17,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,3,0,0,0,2,3,1,0,0,0
Reguläre Ausdrücke mit Regex Cross­word lernen,cuh1h57PrfQ,2.18,"Jan 28, 2015",7,76,89,1,1.18,53.93,31,46,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,3,3,0,0,0,0,0,0,0,0,3,5,2,0,0,0
Ubuntu Mate 15.04 Beta 1 - Demo,WtRY2avyEHc,4.60,"Mar 02, 2015",5,179,203,3,1.14,24.68,15,20,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0
Evolve OS Beta 1 - Demo,tgu1xO1266k,4.07,"Jan 27, 2015",5,2332,2382,40,1.02,25.12,42,51,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,2,1,0,0,0,0.00,0,0,0.00,0,5,5,0,0,0,0,2,0,0,0,2,7,5,0,0,0
Linux - gelöschte Dateien wiederherstellen,9DoDY09AAdg,3.72,"Mar 29, 2015",4,206,380,6,1.85,49.66,40,77,2,21,9.52,7,320,2.19,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,7,7,0,0,0,0,0,0,0,0,6,9,3,0,0,0
MyPaint - Zeichenprogramm,YGlbFrvZ3DI,7.98,"Mar 15, 2012",4,2449,3887,65,1.59,19.88,0,0,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,7,7,0,2,2,0,0,2,2,0,11,15,4,0,0,0
SteamOS Session installieren,bN2pJcs7KzY,4.05,"Jan 18, 2014",4,88,103,2,1.17,28.82,0,0,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0
HTML und CSS - Was sind HTML und CSS ?,Gb_BwvlixKw,2.68,"Feb 25, 2015",4,42,57,1,1.35,50.45,21,24,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,6,0.00,0,6,0.00,6,1,1,0,0,0,0,0,0,0,0,3,4,1,0,0,0
Bella OS 2.2 - Demo,ERF6pj_X2H8,4.45,"Apr 10, 2015",4,108,133,2,1.24,27.75,24,24,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,3,0.00,0,3,0.00,3,2,2,0,0,0,0,0,0,0,0,2,6,4,0,0,0
Python-Programmierung - subprocess,n2YkGue9y3M,4.65,"Nov 10, 2013",4,265,366,6,1.38,29.69,6,16,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Linux - Speicherplatzverbrauch für Ordner und Dateien ermitteln,YKCqPYPI8vQ,3.62,"Feb 04, 2015",4,44,98,2,2.22,61.33,22,51,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,1,1,0,4,6,2,0,0,0
LibreOffice - Calc - Zahlen formatieren,GGO-OBE8DXU,3.48,"Feb 11, 2015",4,65,78,1,1.21,34.66,7,10,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,0,0,1,2,1,0,0,0
Python-Programmierung - OOP - Klassen in Python,_5oZrq63eis,6.25,"Feb 29, 2012",3,759,2158,36,2.84,45.50,22,57,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,1,1,0,1,0,1,1,4,6,2,1,1,0
Git für Einsteiger - Git-Repository anlegen,wEuGHdkINZo,5.93,"Feb 01, 2015",3,150,384,6,2.56,43.15,25,93,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,7,126,5.56,6,126,4.76,126,3,3,0,0,0,0,0,0,0,0,3,8,5,0,0,0
Das Web-Cockpit aus Fedora 21 installieren,m56xN_cSjgc,4.92,"Feb 24, 2015",3,220,376,6,1.71,34.74,19,44,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,3,3,0,0,0,0,0,0,0,0,3,6,3,0,0,0
Videoantwort (als Demo) - LibreOffice Calc - eine Doppellinie für unter/über Summen,haVHM9oYYoU,2.52,"Feb 22, 2015",3,30,24,0,0.80,31.76,11,11,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,4,5,1,0,0,0
LibreOffice - Calc - Umrandungen,hsUbfOd87Gs,2.75,"Feb 21, 2015",3,30,35,1,1.15,41.99,8,7,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,0,0,3,4,1,0,0,0
Git für Einsteiger - Branches mergen,ChSt1ozMlVA,3.57,"Aug 29, 2015",2,46,62,1,1.35,37.98,22,24,1,2,50.00,1,42,2.38,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,3,3,0,0,0,0,0,1,1,0,4,4,0,0,0,0
Git für Einsteiger - Was ist Git ?,lVzEQQQGhxI,7.47,"Feb 01, 2015",2,334,922,15,2.76,36.97,65,236,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,9,44,20.45,0,44,0.00,44,10,10,0,0,0,0,1,0,0,0,7,10,3,0,0,0
Notizen für Tomboy aus Firefox heraus erzeugen,PD3eTi1YivI,2.15,"Feb 08, 2015",2,53,64,1,1.20,55.91,18,21,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,4,6,2,0,0,0
Git für Einsteiger - den ersten Commit vorbereiten,ueOST3eeT8A,5.82,"Feb 12, 2015",2,61,177,3,2.90,49.77,22,84,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,7,48,14.58,3,48,6.25,48,2,2,0,0,0,0,0,0,0,0,3,3,0,0,0,0
docker installieren,jcgrUJv7qGc,3.63,"Aug 04, 2015",2,81,132,2,1.63,44.96,35,68,0,0,0.00,0,31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,3,1,0,0,0,0,1,1,0,5,8,3,1,1,0
Firefox - nur in bestimmten Bereichen suchen,0YfY3HN2YjQ,2.85,"May 26, 2015",2,42,40,1,0.95,33.48,17,17,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,0,0,4,6,2,-1,0,1
OpenIndiana 2015.03 Hipster - Demo,RxNdTurXnYQ,4.28,"Apr 01, 2015",2,542,517,9,0.95,22.25,17,23,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,0,0,1,3,2,0,0,0
Komprimieren von CSS und Javascript,ToZXRgXgiNA,3.80,"Feb 07, 2015",2,48,92,2,1.92,50.56,21,46,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,3,6,3,1,1,0
Rebellin Linux Synergy 2.5 - Demo,T69olVqF-sM,6.88,"Feb 14, 2015",2,332,378,6,1.14,16.53,24,33,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,0,0,1,3,2,0,0,0
Linux - Anwendungen in anderer Sprache starten,fx35uCpzndc,2.95,"Jan 30, 2015",2,37,59,1,1.59,53.97,20,34,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,0,0,4,9,5,0,0,0
LibreOffice - Calc - Daten ändern,6yd8TQdDYSo,3.90,"Feb 03, 2015",2,39,65,1,1.68,42.96,12,30,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,0,0,3,4,1,0,0,0
Python-Programmierung - pygments - Syntax-Highlighting,D7GtJ6JDNJU,9.08,"Apr 23, 2014",2,341,525,9,1.54,16.94,6,10,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,0,0,3,5,2,0,0,0
Git für Einsteiger - Der erste Commit,CaCDWK5PdEI,2.82,"Feb 12, 2015",2,64,95,2,1.48,52.51,24,38,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,8,50,16.00,4,50,8.00,50,3,3,0,0,0,0,0,0,0,0,4,4,0,-1,0,1
R - RStudio installieren und starten,vCuMhy_Qb-w,3.23,"Feb 06, 2015",2,97,152,3,1.57,48.45,20,38,0,0,0.00,0,75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,2,4,2,0,0,0
Python-Programmierung - Quelltextanalyse mit pylint,lD8nNJf73lA,3.22,"Feb 13, 2015",2,220,263,4,1.20,37.17,28,52,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,3,3,0,0,0,0,0,0,0,0,5,8,3,1,1,0
Korora 21 Darla ist da,5G9x71_6MDk,4.05,"Feb 10, 2015",2,123,185,3,1.50,37.10,14,30,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0
LibreOffice - Writer - Editiermodus Einfügen und Überschreiben,dTqDidkFU14,2.07,"Jan 29, 2015",2,118,116,2,0.99,47.72,28,32,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,3,4,1,-1,0,1
Linux - numlockx - Ziffernblock mittels Befehl aktivieren/deaktivieren, --UlP2332Rs,2.35,"Feb 18, 2014",2,121,148,2,1.22,51.95,3,3,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0
Linux - Verschlüsselten Container erstellen (luksformat),Sw_KTl9QxB4,3.97,"Mar 01, 2014",2,109,174,3,1.59,40.13,0,0,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,1,166,0.60,6,166,3.61,166,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
HTML und CSS - Webseite veröffentlichen (Hosting),rnRCYP5dFrY,6.85,"Aug 03, 2015",2,99,285,5,2.88,42.06,15,39,1,1,100.00,0,85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,3,2,0,4,4,0,0,0,0,3,4,1,0,0,0
nginx - Installation,aynkdUcW6A8,3.38,"Oct 16, 2012",2,67,103,2,1.53,45.28,2,7,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"Debian 8 ""Jessie"" steht zur Verfügung",yTHx78mQ9us,5.15,"Apr 27, 2015",2,177,305,5,1.73,33.50,47,97,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,3,3,0,1,1,0,0,0,0,0,3,8,5,1,1,0
Firefox OS - Zeit bis zum Abschalten des Bildschirms bestimmen,fiQwFdHNEvM,1.02,"Feb 17, 2015",1,13,8,0,0.58,56.88,3,2,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
HTML und CSS - Die notwendigen Tools,4zF55X9iK1E,2.13,"Feb 26, 2015",1,62,81,1,1.30,60.93,26,35,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,109,0.00,0,109,0.00,109,2,2,0,0,0,0,0,1,1,0,6,8,2,0,0,0
Linux - cheat (lernen durch Kommando-Beispiele),pMR5F8IdDGI,4.05,"Feb 22, 2014",1,89,138,2,1.55,38.20,0,0,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0
AngularJS - Schleifen (ng-repeat),V_FMev-Ab_A,4.97,"Mar 27, 2015",1,115,245,4,2.13,42.93,15,12,4,11,36.36,6,123,4.88,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,4,5,1,1,1,0
Git für Einsteiger - Der erste Commit - Teil 2,9aUbuVohqaM,4.42,"Feb 20, 2015",1,44,77,1,1.75,39.52,15,31,1,1,100.00,1,10,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,1,26,3.85,2,26,7.69,26,1,1,0,0,0,0,0,0,0,0,4,6,2,0,0,0
dnf - die wichtigsten Kommandos (Fedora),ZG3gs28_hmk,3.90,"Jul 30, 2015",1,46,72,1,1.56,39.90,22,30,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,3,3,0,0,0,0,0,0,0,0,3,5,2,0,0,0
Fedora 22 Beta Workstation - Demo,H-vRMrdTYb0,6.52,"Apr 23, 2015",1,1026,1259,21,1.23,18.82,21,33,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,3,3,0,2,2,0,0,0,0,0,5,11,6,1,1,0
Taskwarrior - erste Schritte,fEImlb_kYYg,6.87,"Sep 23, 2012",1,127,273,5,2.15,31.36,8,26,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
