video_title,video_id,video_length_minutes,video_created,watch_time_minutes,views,average_view_duration,average_percentage_viewed,card_clicks,cards_shown,clicks_per_card_shown,card_teaser_clicks,card_teasers_shown,clicks_per_card_teaser_shown,end_screen_elements_shown,end_screen_element_clicks,clicks_per_end_screen_element_shown,youtube_red_watch_time_minutes,youtube_red_views,youtube_red_watch_time_hours,annotation_clicks,clickable_annotations_shown,annotation_click_through_rate,annotation_closes,closable_annotations_shown,annotation_close_rate,annotations_shown,likes,likes_added,likes_removed,dislikes,dislikes_added,dislikes_removed,shares,comments,videos_in_playlists,videos_added_to_playlists,videos_removed_from_playlists,subscribers,subscribers_gained,subscribers_lost,watch_time_hours
Cub Linux 1.5 (Chromium + Ubuntu) - Demo,3rjgydqdCZ0,7.90,"Jan 24, 2016",7961,6800,1.2,14.82,0,0,0.00,0,0,0.00,0,0,0.00,102,99,2,0,0,0.00,0,0,0.00,0,13,14,1,5,5,0,2,5,6,12,6,6,6,0,133
Gimp - Pfeile erzeugen,_n5BdTNw2SE,5.57,"Jan 02, 2014",7106,4609,1.5,27.70,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,12,12,0,6,6,0,0,1,3,5,2,2,2,0,118
DEFT Linux 8 (Digital Evidence & Forensic Toolkit) - Demo,XzRACOBnMas,5.78,"Jul 28, 2013",5640,3901,1.4,25.00,0,0,0.00,0,0,0.00,0,0,0.00,22,11,0,0,0,0.00,0,0,0.00,0,4,4,0,2,4,2,3,3,7,8,1,5,5,0,94
CAELinux 2013 - Demo,UcOyFalHO4U,7.83,"Mar 11, 2014",3760,2237,1.7,21.46,0,0,0.00,0,0,0.00,0,0,0.00,23,9,0,0,0,0.00,0,0,0.00,0,5,5,0,1,1,0,3,0,-1,0,1,2,2,0,63
LibreOffice - Calc - Bedingte Formatierungen,F1aoLGhEY-w,4.62,"Apr 30, 2015",2487,1176,2.1,45.81,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,1,0,1,2,1,1,1,0,41
AngularJS - Was ist angular.js,7YjKmFQhh4k,5.93,"May 18, 2014",2348,794,3.0,49.84,3,4,75.00,4,232,1.72,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,4,4,0,1,1,0,1,0,5,5,0,0,0,0,39
Youtube-Videos mittels VLC herunterladen (speichern und konvertieren),KhxyoB0ksqY,2.25,"Dec 31, 2013",2284,1469,1.6,69.09,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,2,0,1,1,0,0,0,0,38
AngularJS - Hallo Welt,66opQphBDkI,5.17,"May 24, 2014",2203,1496,1.5,28.50,12,38,31.58,19,1579,1.20,0,0,0.00,0,0,0,16,1317,1.21,53,1317,4.02,1317,2,2,0,1,1,0,0,0,1,3,2,2,2,0,37
LibreOffice - Ein Makro selbst erstellen (der Makro-Recorder),k3E8SF9p8qg,4.15,"Feb 22, 2014",2180,1177,1.9,44.64,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,2,2,0,0,0,2,3,1,0,0,0,36
Git für Einsteiger - Was ist Git ?,lVzEQQQGhxI,7.47,"Feb 01, 2015",2143,782,2.7,36.71,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,16,172,9.30,5,172,2.91,172,6,6,0,0,0,0,1,0,3,3,0,1,1,0,36
MyPaint - Zeichenprogramm,YGlbFrvZ3DI,7.98,"Mar 15, 2012",1842,1174,1.6,19.65,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,4,4,0,1,2,1,1,0,5,9,4,2,2,0,31
"Python-Programmierung - Das erste ""nützliche"" Programm",V9XBq57NrIw,5.50,"Sep 04, 2013",1729,925,1.9,33.99,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,3,3,0,1,1,0,0,0,11,14,3,1,1,0,29
HTML und CSS - Webseite veröffentlichen (Hosting),rnRCYP5dFrY,6.85,"Aug 03, 2015",1581,573,2.8,40.28,1,30,3.33,16,613,2.61,0,0,0.00,0,1,0,0,0,0.00,0,0,0.00,0,14,14,0,1,1,0,1,3,92,96,4,0,0,0,26
"Remix OS 2.0 Alpha - Demo (Android 5.1.1 auf dem PC, Guest Mode)",OgR86-areTw,7.85,"Jan 12, 2016",1570,947,1.7,21.11,0,0,0.00,0,0,0.00,0,0,0.00,18,9,0,0,0,0.00,0,0,0.00,0,5,5,0,1,1,0,0,1,3,7,4,1,1,0,26
"Maxdome, Watchever und Amazon Instant Video mit Pipelight unter Linux",Sxm_IIURs78,8.58,"Apr 10, 2014",1481,611,2.4,28.24,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,1,1,4,3,0,0,0,25
Python-Programmierung - ein kleines Beispiel,Zai1wMPsciI,3.53,"Jul 29, 2011",1459,1087,1.3,37.99,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,3,3,0,0,0,0,0,0,1,2,1,0,0,0,24
Raspberry Pi - arkos installieren (Self-Hosting ganz einfach),_-eE1HDBGuI,5.68,"Nov 06, 2013",1347,959,1.4,24.72,0,0,0.00,0,0,0.00,0,0,0.00,1,2,0,11,699,1.57,209,699,29.90,699,1,1,0,0,0,0,0,1,-1,0,1,0,0,0,22
Lumina 0.8.7 (Lumina-Desktop on Ubuntu 15.10) - Demo,AW1762zr4qE,5.87,"Feb 12, 2016",1329,1047,1.3,21.63,0,0,0.00,0,0,0.00,0,0,0.00,2,5,0,0,0,0.00,0,0,0.00,0,4,5,1,0,1,1,1,0,6,7,1,0,0,0,22
Linux - Administrator-Rechte vergeben,boq9Ls-LvKg,4.53,"Sep 04, 2013",1223,763,1.6,35.35,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,1,1,0,0,1,2,2,0,1,1,0,20
Python-Programmierung - OOP - Klassen in Python,_5oZrq63eis,6.25,"Feb 29, 2012",1218,556,2.2,35.06,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,3,3,0,2,4,2,1,1,2,3,1,0,0,0,20
stegdetect (Steganografieerkennung),ca89Mduz2jo,2.10,"Jul 30, 2013",1186,1679,0.7,33.64,0,0,0.00,0,0,0.00,0,0,0.00,2,5,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,-1,1,2,0,0,0,20
LibreOffice - Writer - Ändern von Seitenrändern,er12qLLm3OE,3.63,"Feb 20, 2013",1046,672,1.6,42.83,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,2,0,1,1,0,2,1,0,0,0,0,0,0,17
LibreOffice - Writer - AutoText benutzen,GBfx1DSkLkw,3.73,"Apr 12, 2012",956,580,1.6,44.16,0,0,0.00,0,0,0.00,0,0,0.00,0,1,0,0,0,0.00,0,0,0.00,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,16
LibreOffice - Calc - Datum und Zeit eingeben,hbWiDXxRvhE,3.58,"Apr 23, 2014",905,596,1.5,42.40,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,2,0,2,2,0,0,1,1,2,1,0,0,0,15
GIMP - Einen Rahmen um einen Bereich in einem Bild ziehen,mYJE59lh7GQ,4.12,"Apr 16, 2014",823,573,1.4,34.88,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,4,4,0,0,0,1,2,1,0,0,0,14
LibreOffice Makro - Makros schreiben ohne Recorder,g3dcm1kXPlw,4.58,"May 09, 2014",817,454,1.8,39.25,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,14
"LibreOffice Calc - Datensätze säubern, vereinheitlichen und automatisch ausfüllen",fiXQhycZ-Jk,5.12,"Jun 26, 2013",817,371,2.2,43.02,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,2,3,1,0,0,0,14
LibreOffice - Ihr erstes Makro,URIBxtc9PNk,5.08,"Feb 20, 2014",798,354,2.3,44.32,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,13
Ubuntu Privacy Remix (UPR) 12.04r1 - Demo,8hI2FYys0Gc,6.80,"May 09, 2014",776,608,1.3,18.76,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
jQuery einbinden,6ZQz6dAhJlw,5.62,"Jun 17, 2012",732,413,1.8,31.54,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,1,1,0,4,1,0,0,0,1,1,0,12
HTML und CSS - Ein Bild einfügen (img),diiikCQbmlA,4.02,"Apr 29, 2015",731,558,1.3,32.63,0,2,0.00,1,587,0.17,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,3,1,0,0,0,1,0,0,0,0,1,1,0,12
LibreOffice - Sonderzeichen einfügen,y4YGn-rc0Gc,2.50,"Nov 27, 2011",718,696,1.0,41.27,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12
"R - Vektoren, ein Balkendiagramm erstellen und als Bild speichern",i-T_rX8vw_w,6.15,"Aug 06, 2015",706,436,1.6,26.33,0,0,0.00,0,451,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Tails 2.0 - Demo,vEEo4QUwTs0,7.17,"Feb 05, 2016",703,490,1.4,20.02,0,0,0.00,0,0,0.00,0,0,0.00,4,3,0,0,0,0.00,0,0,0.00,0,2,3,1,0,0,0,1,1,3,5,2,0,0,0,12
Webcamstudio,yiUKujXnLmY,6.53,"Sep 25, 2011",698,586,1.2,18.23,0,0,0.00,0,0,0.00,0,0,0.00,4,5,0,0,0,0.00,0,0,0.00,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,12
Python-Programmierung - Reguläre Ausdrücke - Zeichenkunde,WR8rc4Y65Bc,9.63,"Feb 16, 2013",687,163,4.2,43.76,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,11
Video-Editor OpenShot - Transparente Bilder über Video legen,68bH8P-OlM4,5.82,"Jan 04, 2014",676,570,1.2,20.40,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,11
Python-Programmierung - For-Schleife,UMFFpg1hGV8,3.38,"Mar 20, 2011",674,483,1.4,41.26,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,2,1,0,0,0,0,0,0,0,0,1,1,0,11
RebeccaBlackOS 2016-02-08 (Wayland) - Demo,LoQg8zHLO7c,6.27,"Feb 13, 2016",669,598,1.1,17.85,0,0,0.00,0,0,0.00,0,0,0.00,12,8,0,0,0,0.00,0,0,0.00,0,4,4,0,0,0,0,0,2,2,3,1,-1,0,1,11
LibreOffice - Dokument mit einem Passwort schützen,Bfymrr1b7Tg,3.85,"Aug 04, 2011",643,456,1.4,36.64,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,4,4,0,0,0,0,0,0,0,0,0,1,1,0,11
Fedora 25 Beta (Workstation) - Demo,gpAdo9RNcnM,8.98,"Oct 12, 2016",618,466,1.3,14.77,0,0,0.00,0,0,0.00,0,0,0.00,7,6,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,3,4,1,0,0,0,10
nginx - PHP - FastCGI,gppdmWBa0uc,5.08,"Oct 18, 2012",614,429,1.4,28.17,0,0,0.00,0,0,0.00,0,0,0.00,6,2,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
LibreOffice - Calc - Fixieren von Spalten und Zeilen,czJ6EpZRFGU,4.63,"Apr 08, 2014",608,378,1.6,34.73,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,1,1,2,1,1,1,0,10
Ubuntu 12.04 LTS - Demo,pCK8HCyQw8w,4.42,"Apr 26, 2012",597,489,1.2,27.64,0,0,0.00,0,0,0.00,0,0,0.00,2,2,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10
Gnome3 - gnome-tweak-tool,JvL7grYgm7Q,2.20,"Apr 26, 2011",594,888,0.7,30.41,0,0,0.00,0,0,0.00,0,0,0.00,3,6,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,-1,0,1,0,0,0,10
photorec und recoverjpeg - gelöschte Dateien wiederherstellen,7xeti_eC_a4,7.58,"Sep 04, 2013",593,226,2.6,34.63,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,10
Python-Programmierung - Die interaktive Shell,KyMNA_0Nm-Q,3.12,"Sep 02, 2013",573,638,0.9,28.83,0,0,0.00,0,0,0.00,0,0,0.00,0,1,0,0,0,0.00,0,0,0.00,0,3,4,1,0,0,0,0,0,0,2,2,4,4,0,10
Firefox - Quick Locale Switcher,ULDdrl0soqw,3.23,"Aug 18, 2011",568,598,0.9,29.37,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,9
lighttpd - PHP - FastCGI,UhKT7StOANU,6.60,"Oct 18, 2012",554,384,1.4,21.84,0,0,0.00,0,0,0.00,0,0,0.00,1,1,0,0,0,0.00,0,0,0.00,0,1,1,0,1,1,0,1,1,0,2,2,0,0,0,9
Python-Programmierung - while-Schleife,rAh8_41_Xnw,5.98,"May 03, 2011",505,226,2.2,37.36,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Maui 2 ""Blue Tang"" (Linux) - Demo",OJFcKZCBPpc,7.75,"Oct 28, 2016",497,312,1.6,20.57,0,0,0.00,0,0,0.00,0,0,0.00,0,2,0,0,0,0.00,0,0,0.00,0,3,3,0,0,0,0,0,1,2,3,1,0,0,0,8
LibreOffice - Makro ansehen und bearbeiten,BjoTWQcpPWs,9.25,"Mar 04, 2014",494,189,2.6,28.28,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,8
LibreOffice - Writer - Änderungen an einem Dokument verfolgen,SnT_h3NKUsk,3.77,"Jul 13, 2012",493,360,1.4,36.38,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Python-Programmierung - pygments - Syntax-Highlighting,D7GtJ6JDNJU,9.08,"Apr 23, 2014",490,394,1.2,13.68,0,0,0.00,0,0,0.00,0,0,0.00,1,2,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8
lighttpd - Installation,qbuXVY-Coxo,3.80,"Oct 14, 2012",489,547,0.9,23.50,0,0,0.00,0,0,0.00,0,0,0.00,1,2,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,1,0,1,1,0,0,0,0,8
pwgen - ein Passwort generieren,kvZESHxtx9c,3.55,"Oct 26, 2011",484,522,0.9,26.22,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,8
LibreOffice Writer - Erste Schritte mit regulären Ausdrücken,3koqIitD4wc,10.47,"Jun 18, 2013",465,203,2.3,21.89,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,-1,0,1,1,1,0,8
OpenLayers 3 - eine Karte auf eine Webseite setzen,3xiI_v9TopE,4.87,"Aug 21, 2015",464,244,1.9,39.11,0,2,0.00,5,203,2.46,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,1,2,1,0,0,0,8
Firefox - bessere Verschlüsselung einstellen (How's my SSL ?),UuKRfhPShsk,4.60,"Jan 08, 2014",458,241,1.9,41.32,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,8
Raspberry Pi - eine LED ein- und ausschalten,iFewgCdIdMU,9.05,"May 01, 2014",456,188,2.4,26.78,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,4,137,2.92,14,137,10.22,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
LibreOffice - Calc - Zellen mit Auto-Ausfüllen füllen,Qq0EuYnZRSw,6.10,"Apr 26, 2014",444,223,2.0,32.61,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,2,3,1,0,0,0,7
CouchDB - erste Schritte,SsxMqWBNlho,4.70,"Apr 05, 2012",443,185,2.4,50.95,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Python-Programmierung - Hallo Welt,VcKxtM2bfCM,3.45,"Sep 02, 2013",427,260,1.6,47.60,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,1,0,0,0,2,2,0,7
Python-Programmierung - Ab ins Netz - urllib und urllib2,3jT0PqmeqlA,6.12,"Oct 12, 2012",424,168,2.5,41.25,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Ubuntu - Dateien richtig löschen,5pyMI1aR6oU,2.98,"Aug 11, 2011",421,328,1.3,43.04,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,7
"Gnome3 - Fenster minimieren, Fenster maximieren, Fenstermenü aktivieren",XzwPDKIFeWI,2.43,"Apr 25, 2011",420,373,1.1,46.31,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,7
Git für Einsteiger - Git-Repository anlegen,wEuGHdkINZo,5.93,"Feb 01, 2015",412,174,2.4,39.87,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,20,206,9.71,15,206,7.28,206,0,0,0,0,0,0,1,0,3,3,0,1,1,0,7
Screencast 071 - OpenOffice.org - Writer - Ein Dokument drucken,ZogRuOMIxtQ,3.98,"Jan 28, 2011",409,321,1.3,31.98,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,2,1,4,4,0,0,0,0,1,1,0,0,0,7
Open webOS - Desktop - Demo,6_Rn3TXEf5o,3.52,"Oct 17, 2012",407,419,1.0,27.59,0,0,0.00,0,0,0.00,0,0,0.00,2,6,0,0,0,0.00,0,0,0.00,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0,7
LibreOffice - Writer - Kopf- und Fusszeilen erstellen,GemGDdznxQU,3.92,"Sep 20, 2012",393,245,1.6,40.97,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,7
bottle - GET- und POST-Daten Abfragen,AJORT0b7xWY,5.08,"Jun 07, 2012",392,562,0.7,13.73,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,2,1,1,0,2,2,0,7
LibreOffice 5 installieren (Linux),gb1IYzofAAc,3.12,"Aug 15, 2015",369,184,2.0,64.39,0,1,0.00,1,85,1.18,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Matplotlib und Pylab - Installation,Ctc5tzbB_yc,5.18,"Jul 10, 2012",364,459,0.8,15.31,0,0,0.00,0,0,0.00,0,0,0.00,6,3,0,0,0,0.00,0,0,0.00,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,6
Firefox - ungefähre Standortbestimmung deaktivieren - geo.enabled deaktivieren,LhV8CyF7f4w,2.08,"Nov 02, 2013",358,317,1.1,54.27,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
LibreOffice - Calc - Fenster teilen,HTK67skKYEY,4.37,"Apr 16, 2014",353,223,1.6,36.20,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,3,4,1,0,0,0,6
Raspberry Pi - arkos - Genesis - Terminal und Execute (Kommandos über den Browser eingeben),lCScxEAINn8,5.97,"Nov 14, 2013",349,244,1.4,23.99,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,3,3,0,0,0,0,0,0,1,1,0,0,0,0,6
Online-TV mit Magine und Pipelight/Silverlight unter Linux betrachten,dIyHCbx8Jrw,5.12,"Apr 29, 2014",347,217,1.6,31.26,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,1,1,0,0,0,6,6,0,1,1,0,6
