video_title,video_id,video_length_minutes,video_created,watch_time_minutes,views,average_view_duration,average_percentage_viewed,card_clicks,cards_shown,clicks_per_card_shown,card_teaser_clicks,card_teasers_shown,clicks_per_card_teaser_shown,end_screen_elements_shown,end_screen_element_clicks,clicks_per_end_screen_element_shown,youtube_red_watch_time_minutes,youtube_red_views,youtube_red_watch_time_hours,annotation_clicks,clickable_annotations_shown,annotation_click_through_rate,annotation_closes,closable_annotations_shown,annotation_close_rate,annotations_shown,likes,likes_added,likes_removed,dislikes,dislikes_added,dislikes_removed,shares,comments,videos_in_playlists,videos_added_to_playlists,videos_removed_from_playlists,subscribers,subscribers_gained,subscribers_lost,watch_time_hours
Webcambilder mit Python und OpenCV am Bildschirm anzeigen,pKIzCEzUxw0,4.42,"Jul 27, 2011",165,88,1.9,42.46,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Präsentationen mit Markdown und remark.js,klnPM15jqg4,3.40,"Mar 25, 2015",164,151,1.1,31.85,0,0,0.00,0,75,0.00,0,0,0.00,1,2,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3
sed - Erste Schritte mit regulären Ausdrücken,_JqALpNvDoY,7.58,"Jun 20, 2013",163,52,3.1,41.38,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,22,0.00,1,42,2.38,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
openSUSE 13.1 RC2 - Demo,B3M19e7PuRk,9.07,"Nov 03, 2013",163,112,1.5,16.03,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Python-Programmierung - subprocess - communicate,LfoqdHS8LKI,2.90,"Dec 20, 2013",162,190,0.9,29.42,0,0,0.00,0,0,0.00,0,0,0.00,4,3,0,6,498,1.20,44,498,8.84,498,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
Farbcode ermitteln,vITT9Ef0g50,3.28,"Jun 25, 2012",161,180,0.9,27.26,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,2,3,1,0,0,0,3
AngularJS - Schleifen (ng-repeat),V_FMev-Ab_A,4.97,"Mar 27, 2015",161,65,2.5,49.77,1,2,50.00,1,80,1.25,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Python-Programmierung - Richtig einrücken,m2UDI5Fy6qw,2.87,"Sep 04, 2013",160,104,1.5,53.66,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3
CouchDB - Dokumente mit Inhalt füllen,UAuPOeSoe2o,5.55,"Jul 01, 2012",160,37,4.3,77.84,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
CouchDB - Dokumente erstellen und löschen,ObxvHMSbH_o,5.47,"Jun 30, 2012",158,35,4.5,82.82,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Linux - Gnome3 - GPaste (Zwischenablage installieren),rUoGh-WaW7g,4.90,"Nov 16, 2013",156,117,1.3,27.17,0,0,0.00,0,0,0.00,0,0,0.00,0,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3
Git für Einsteiger - den ersten Commit vorbereiten,ueOST3eeT8A,5.82,"Feb 12, 2015",156,46,3.4,58.18,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,12,66,18.18,3,66,4.55,66,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3
GIMP - Sitzung zurücksetzen,sVbCvjR1XV4,3.82,"Feb 16, 2014",155,134,1.2,30.27,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3
Linux - Bildschirm mit einem Klick ausschalten,qk-fgVhTphI,2.60,"Apr 11, 2014",154,134,1.1,44.13,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3
ImageMagick - Bilder mit Text erstellen,Elgy5zfAf9Y,3.40,"Aug 27, 2013",152,120,1.3,37.16,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,3
Python-Programmierung - Operatoren,jgSZusvkBao,4.82,"Apr 10, 2011",151,65,2.3,48.10,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
CouchDB - eine Datei an ein Dokument hängen,0Oqdwi_vdBw,5.10,"Sep 25, 2012",145,32,4.5,88.91,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Linux - Benutzer benachrichtigen - die Datei /etc/issue,LqJs8NR-sjM,5.97,"Nov 23, 2013",144,82,1.8,29.53,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
Python-Programmierung - Quelltextanalyse mit pylint,lD8nNJf73lA,3.22,"Feb 13, 2015",144,159,0.9,28.11,0,0,0.00,0,0,0.00,0,0,0.00,0,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,2
LibreOffice - Calc - Umgang mit einer CSV-Datei,MZDeox4BSOk,5.00,"Aug 06, 2013",142,73,1.9,38.85,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,2
Firefox OS 2.0 und Firefox OS 1.5 im Vergleich (per Simulator) - Demo,dp_rGiGY59A,9.93,"May 22, 2014",141,51,2.8,27.82,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Linux - linux-dash (Web-Dashboard für Linux-Systeme),3gb3z-a7XfA,3.77,"Mar 06, 2014",139,164,0.8,22.54,0,0,0.00,0,0,0.00,0,0,0.00,0,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
"LibreOffice Makro - Erweiterungen (Extensions), BundesGit für LibreOffice", -dvPH6Nh0KU,6.40,"Apr 10, 2014",138,64,2.2,33.75,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
AngularJS - Ereignisdirektiven (Event: ng-click),qrRlIl1E6xw,3.90,"Jul 31, 2015",137,68,2.0,51.59,1,2,50.00,2,62,3.23,0,0,0.00,0,0,0,0,0,0.00,1,36,2.78,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Gnome 3.18 - Builder - Demo,ENjAe0k3Jyg,4.32,"Sep 26, 2015",135,165,0.8,19.01,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Python-Programmierung - Listen (Teil 2),CSkrKxMOv10,4.93,"Jun 19, 2011",135,52,2.6,52.55,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
popcorn.js - Hallo Welt,fF9IttGIULg,3.90,"Apr 07, 2012",135,170,0.8,20.33,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,2,0,0,1,1,1,1,0,2
Manjaro Linux 0.8.8 Openbox - Demo,WYhyqtvlB9k,5.78,"Nov 27, 2013",132,134,1.0,17.06,0,0,0.00,0,0,0.00,0,0,0.00,3,3,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Processing installieren und starten,OF4nZfgfdiE,4.63,"Sep 20, 2015",132,64,2.1,44.36,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,2
Xubuntu 13.10 - Demo,1fHuNYHqv-Y,4.28,"Oct 19, 2013",131,110,1.2,27.89,0,0,0.00,0,0,0.00,0,0,0.00,6,2,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ffmpeg - Videogrösse ändern,GwbPmKXlcco,4.05,"Apr 25, 2012",131,91,1.4,35.64,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
WebODF - ODF-Dokumente in Webseiten einbinden (.odt-Datei mittels Browser anschauen),43SaD9bCZww,3.25,"Dec 18, 2013",130,80,1.6,49.82,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,-1,0,1,0,0,0,2
popcorn.js - Untertitel (subtitle),OjLXMClFyl8,4.87,"Apr 09, 2012",129,110,1.2,24.11,0,0,0.00,0,0,0.00,0,0,0.00,3,2,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,2
Suchmaschine DuckDuckGo mit Bildersuche, -uSVv9AfB1E,2.68,"May 08, 2014",127,112,1.1,42.14,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Fedora 23 Alpha (Workstation) - Demo,drmZqz3xtyQ,5.12,"Aug 13, 2015",127,141,0.9,17.55,0,0,0.00,0,95,0.00,0,0,0.00,0,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Seiten aus einem PDF-Dokument herausschneiden - pdftk und pdfseparate,XBodSK_0Vng,5.00,"Feb 28, 2012",127,132,1.0,19.17,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Linux - Webbrowsing in der Konsole mit links2,3T0rQReakUI,2.30,"Feb 26, 2015",124,121,1.0,44.51,0,0,0.00,0,0,0.00,0,0,0.00,1,1,0,0,0,0.00,0,0,0.00,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2
CouchDB - Futon - Dokumente erstellen und löschen,qRr7tzRdZ40,3.48,"Jun 30, 2012",122,41,3.0,85.52,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
d3 - Einleitung (ein Balkendiagramm erstellen),Z4Vr0wkWEAM,5.90,"Aug 09, 2015",122,60,2.0,34.41,0,0,0.00,0,17,0.00,0,0,0.00,0,0,0,0,0,0.00,0,26,0.00,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Crashkurs LibreOffice Calc für Datenjournalismus - Calc-Funktionen,ozsp4f4X8ls,4.87,"Jun 21, 2013",121,53,2.3,46.97,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,2,15,13.33,0,15,0.00,15,1,1,0,0,0,0,0,0,1,2,1,0,0,0,2
Linux - Tor Browser Bundle installieren - anonym surfen,bOdkJo8U3II,3.65,"Mar 21, 2014",121,67,1.8,49.31,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
LibreOffice - Calc - Spalten und Zeilen löschen,UO2KWqwlkCk,2.88,"Dec 11, 2013",120,115,1.0,36.12,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,1,1,0,0,0,1,3,2,0,0,0,2
Vivaldi Browser - Demo,hb1dSzT5EnA,10.72,"Feb 18, 2015",120,123,1.0,9.07,0,0,0.00,0,0,0.00,0,0,0.00,0,2,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Sonic Pi - Musik und Programmierung (Raspberry Pi),PzKs31SjVQ0,4.27,"Jun 03, 2015",119,101,1.2,27.68,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
Python-Programmierung - Reguläre Ausdrücke - Suchen Teilen Ersetzen,itW9m5lQ8iU,3.52,"Apr 07, 2013",118,77,1.5,43.45,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
"Suchen und Finden mit Ack, statt grep",wJc1izhskT8,6.25,"Apr 30, 2014",117,52,2.3,36.11,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,1,1,0,0,0,1,2,1,0,0,0,2
Anwendungen in einer Sandbox starten,RPsfcTRRJBU,3.55,"Aug 17, 2011",116,105,1.1,31.10,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,1,1,0,0,0,2,2,0,0,0,0,2
R - RStudio installieren und starten,vCuMhy_Qb-w,3.23,"Feb 06, 2015",115,73,1.6,48.88,1,2,50.00,1,86,1.16,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
LibreOffice - Makros importieren,HlSjsu_BSBo,4.35,"Mar 22, 2014",115,68,1.7,38.88,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Python-Programmierung - Modul webbrowser,bKYgXPr3BnA,2.43,"Feb 23, 2015",114,118,1.0,39.83,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
Linux - Packen und Entpacken - Archivmanager,VlK6OcLXICI,6.08,"Dec 13, 2011",113,62,1.8,30.05,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Python-Programmierung - subprocess - einfache Ausgaben verarbeiten,zZFg6-zTEYw,3.88,"Nov 17, 2013",113,62,1.8,46.74,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,2
Python-Programmierung - docopt - Installation,iJd3g_TNQjs,5.88,"Jun 16, 2013",112,117,1.0,16.29,0,0,0.00,0,0,0.00,0,0,0.00,0,1,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
LibreOffice - Calc - Inhalte in mehrere Tabellen eintragen,JnNxtbMG-T4,2.05,"Apr 29, 2014",111,108,1.0,50.31,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,2
Python-Programmierung - Alles ist eine Klasse,j8WsDBS32SY,6.13,"Apr 24, 2012",110,55,2.0,32.74,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Linux - DM-Crypt - Vorbereitung,HsPEjSSgsgM,3.80,"Oct 12, 2013",110,85,1.3,33.99,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Ubuntu Touch - Kalender-App,TwUGk8lEQQ0,3.83,"Mar 13, 2014",110,79,1.4,36.20,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ImageMagick - Bilder mit Text erstellen - Teil 2,wFu-f4LwUtQ,5.33,"Apr 17, 2014",108,105,1.0,19.36,0,0,0.00,0,0,0.00,0,0,0.00,1,2,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
Screencast 058 - OpenOffice.org - Writer - Navigator verwenden,Lb7UILavLYg,3.87,"Jan 27, 2011",108,69,1.6,40.40,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Raspberry Pi - Coder starten (HTML, CSS, Javascript ganz einfach lernen)",uGbVr6O08cw,8.15,"Oct 15, 2013",107,94,1.1,14.01,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
Linux - Festplattengeschwindigkeit mit hdparm vermessen,7mDPnr-IDvE,4.48,"May 19, 2014",105,62,1.7,37.91,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Linux - Zeit und Datum,dVnvokEx-Qs,6.52,"Dec 13, 2011",105,101,1.0,15.92,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
palava.tv testen und WebRTC ausprobieren (Demo),U5TZfi1LjDc,4.22,"Nov 04, 2013",104,62,1.7,39.94,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
reveal.js - Präsentation betrachten,DH-phIMqZ8s,4.57,"Mar 26, 2014",104,51,2.0,44.78,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,45,0.00,3,45,6.67,45,0,0,0,0,0,0,0,0,6,6,0,0,0,0,2
Debian - dpkg - Pakete deinstallieren (Paketverwaltung .deb),epVWDCqhU9Y,2.40,"Dec 12, 2013",104,83,1.3,52.26,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,127,0.00,13,127,10.24,127,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
LibreOffice - Calc - Zahlen formatieren,GGO-OBE8DXU,3.48,"Feb 11, 2015",104,91,1.1,32.70,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,2
LibreOffice - Calc - Zahlen und Text eingeben,f9FobgLEh5k,3.73,"Apr 17, 2014",102,77,1.3,35.58,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,1,1,0,0,0,1,2,1,0,0,0,2
Firefox OS 1.3 Simulator installieren,5k7rOEiimuI,3.18,"Mar 15, 2014",102,80,1.3,39.97,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Git in 15 Minuten lernen,NmN2kIzG4XU,1.70,"May 09, 2014",102,128,0.8,46.65,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
dnf - die wichtigsten Kommandos (Fedora),ZG3gs28_hmk,3.90,"Jul 30, 2015",101,48,2.1,53.91,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
R - starten und beenden,18PFLVZFKGA,1.82,"Oct 06, 2013",101,130,0.8,42.66,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,40,0.00,1,40,2.50,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
easystroke - Desktop-Gesten für X11 (Gestensteuerung auf dem Desktop - Linux),B_ty42Sw1Ys,8.53,"Aug 22, 2013",101,72,1.4,16.39,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ein Logo im Video anzeigen lassen - ffmpeg - Videofilter overlay,8Cg8fTXGrAU,5.30,"Feb 23, 2012",99,71,1.4,26.32,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,2
Python-Programmierung - OOP - Die Sache mit den Unterstrichen,LPTQ6ZKBkcc,5.43,"May 26, 2012",99,46,2.1,39.54,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Linux - cheat (lernen durch Kommando-Beispiele),pMR5F8IdDGI,4.05,"Feb 22, 2014",98,69,1.4,34.96,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
Komprimieren von CSS und Javascript,ToZXRgXgiNA,3.80,"Feb 07, 2015",97,50,1.9,51.14,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
LibreOffice - Zeichen und Wörter zählen,8phrPgQg7Fc,2.13,"Mar 24, 2011",94,159,0.6,27.57,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,2
Linux - key-mon und screenkey,raw0OtUej6k,4.82,"Sep 01, 2013",93,66,1.4,29.16,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Python-Programmierung - Fehlerbehandlung,6G02c2km4C0,6.50,"Jun 03, 2012",91,34,2.7,41.20,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
wattOS R7.5 (mit pekwm) - Demo,GpnCGQ2EMkw,6.43,"Oct 10, 2013",90,74,1.2,18.92,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
Rebellin Linux Synergy 2.5 - Demo,T69olVqF-sM,6.88,"Feb 14, 2015",89,82,1.1,15.85,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LibreOffice - die Statusleiste, -Bt-KI-nIuY,4.72,"Sep 02, 2013",89,66,1.4,28.63,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Firefox - HTTPS Everywhere,i_d_O-GdUqQ,2.77,"Aug 07, 2011",89,100,0.9,32.13,0,0,0.00,0,0,0.00,0,0,0.00,0,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
