Date,Watch time (minutes),Views,Average view duration (minutes),Average percentage viewed,Unique cookies (web only),Watch time (hours),Subscriber views,Subscriber minutes watched,Card clicks,Card impressions,Card click rate,Card teaser clicks,Card teaser impressions,Card teaser click rate,Total estimated earnings (USD),YouTube Red earnings (USD),Ad earnings (USD),AdSense earnings (USD),DoubleClick earnings (USD),Transaction earnings (USD),Transactions,Earnings per transaction (USD),Estimated monetized playbacks,Playback-based CPM (USD),Impressions,Impression-based CPM (USD),Gross revenue (USD),YouTube Red watch time (minutes),YouTube Red views,YouTube Red watch time (hours),Clicks,Clickable impressions,Click through rate,Closes,Closable impressions,Close rate,Impressions,Videos published,Videos added,Likes,Likes added,Likes removed,Dislikes,Dislikes added,Dislikes removed,Shares,Comments,Favorites,Favorites added,Favorites removed,Videos in playlists,Videos added to playlists,Videos removed from playlists,Subscribers,Subscribers gained,Subscribers lost
"Jan 01, 2015",476,257,1.85,37.24,144,8,0,0,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,11,0.00,1,11,9.09,11,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,1,1
"Jan 02, 2015",516,286,1.80,36.45,177,9,1,4,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,9,11.11,2,9,22.22,9,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0
"Jan 03, 2015",597,411,1.45,29.59,203,10,3,5,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,16,0.00,4,16,25.00,16,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0
"Jan 04, 2015",699,427,1.64,33.35,199,12,5,4,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,27,3.70,2,27,7.41,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
"Jan 05, 2015",571,337,1.69,37.76,186,10,42,78,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,13,0.00,2,13,15.38,13,0,0,1,2,1,0,0,0,0,0,0,0,0,3,5,2,1,1,0
"Jan 06, 2015",520,318,1.64,33.23,191,9,26,27,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,2,26,7.69,4,27,14.81,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
"Jan 07, 2015",560,299,1.87,39.50,172,9,4,7,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,19,5.26,2,19,10.53,19,0,0,1,1,0,1,1,0,0,0,0,0,0,0,2,2,1,1,0
"Jan 08, 2015",473,292,1.62,32.39,202,8,0,0,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,15,0.00,3,15,20.00,15,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
"Jan 09, 2015",451,298,1.51,30.33,191,8,14,52,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,9,0.00,1,10,10.00,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"Jan 10, 2015",430,286,1.50,29.28,178,7,7,28,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,9,0.00,2,9,22.22,9,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0
"Jan 11, 2015",832,395,2.11,43.70,203,14,4,11,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,19,0.00,1,19,5.26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,2,1
"Jan 12, 2015",453,266,1.70,34.71,172,8,0,0,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,18,0.00,5,19,26.32,19,0,0,1,1,0,0,0,0,0,1,0,1,1,0,2,2,0,0,0
"Jan 13, 2015",462,288,1.61,32.74,168,8,10,17,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,9,0.00,3,9,33.33,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
"Jan 14, 2015",416,287,1.45,31.20,195,7,23,20,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,4,0.00,0,4,0.00,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jan 15, 2015",463,279,1.66,34.22,191,8,0,0,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,16,0.00,3,16,18.75,16,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0
"Jan 16, 2015",398,261,1.53,32.12,170,7,0,0,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,11,0.00,1,12,8.33,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Jan 17, 2015",416,340,1.22,24.36,183,7,4,4,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,17,0.00,2,17,11.76,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0
"Jan 18, 2015",786,378,2.08,45.11,199,13,87,323,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,36,2.78,2,36,5.56,36,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0
"Jan 19, 2015",512,273,1.87,38.47,189,9,1,0,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,17,0.00,2,17,11.76,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"Jan 20, 2015",454,295,1.54,32.35,197,8,5,8,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,25,0.00,4,25,16.00,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0
"Jan 21, 2015",634,381,1.66,36.26,214,11,39,94,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,29,0.00,6,30,20.00,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,2
"Jan 22, 2015",594,332,1.79,37.43,176,10,47,130,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,28,0.00,7,29,24.14,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,3,0
"Jan 23, 2015",406,310,1.31,27.57,170,7,3,1,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,15,0.00,4,15,26.67,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jan 24, 2015",438,278,1.57,32.13,175,7,0,0,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,16,0.00,0,16,0.00,16,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0
"Jan 25, 2015",629,356,1.77,37.83,193,10,5,9,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,28,3.57,3,28,10.71,28,0,0,2,2,0,1,1,0,0,0,0,0,0,1,2,1,0,2,2
"Jan 26, 2015",728,377,1.93,41.10,197,12,17,31,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,8,0.00,1,8,12.50,8,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,1,1,1,0
"Jan 27, 2015",641,440,1.46,32.23,275,11,27,33,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,8,0.00,1,8,12.50,8,1,1,0,0,0,0,0,0,0,3,0,0,0,-1,5,6,0,0,0
"Jan 28, 2015",1045,494,2.11,44.98,279,17,106,463,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,12,8.33,1,12,8.33,12,1,1,3,3,0,1,1,0,0,5,0,0,0,5,5,0,0,1,1
"Jan 29, 2015",684,416,1.64,37.43,259,11,50,79,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,26,0.00,3,26,11.54,26,1,1,5,5,0,0,0,0,0,4,0,0,0,5,5,0,2,3,1
"Jan 30, 2015",456,339,1.34,29.50,239,8,20,21,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,19,5.26,1,19,5.26,19,1,1,3,3,0,0,0,0,0,1,0,0,0,6,9,3,0,1,1
"Jan 31, 2015",718,427,1.68,35.66,251,12,18,40,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,6,0.00,1,6,16.67,6,0,0,2,2,0,0,0,0,0,0,0,0,0,-2,0,2,1,1,0
"Feb 01, 2015",749,446,1.68,35.32,276,12,22,72,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,16,0.00,3,16,18.75,16,1,2,3,3,0,0,0,0,0,1,0,0,0,7,12,5,2,3,1
"Feb 02, 2015",579,362,1.60,32.31,227,10,29,85,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,16,0.00,4,17,23.53,17,1,0,2,2,0,0,0,0,0,1,0,0,0,2,2,0,1,2,1
"Feb 03, 2015",591,360,1.64,33.71,217,10,22,62,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,12,0.00,4,12,33.33,12,1,1,1,1,0,0,0,0,1,5,0,0,0,5,6,1,-2,0,2
"Feb 04, 2015",594,325,1.83,39.16,221,10,36,96,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,13,0.00,2,13,15.38,13,1,1,0,0,0,0,0,0,0,10,0,0,0,4,5,1,2,2,0
"Feb 05, 2015",543,366,1.48,30.79,227,9,13,30,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,22,0.00,6,22,27.27,22,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0
"Feb 06, 2015",636,408,1.56,33.43,261,11,12,22,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,11,0.00,0,11,0.00,11,1,1,1,1,0,0,0,0,0,1,0,0,0,4,5,1,0,0,0
"Feb 07, 2015",686,424,1.62,35.35,253,11,24,59,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,2,0.00,0,3,0.00,3,1,1,1,1,0,0,0,0,0,1,0,0,0,7,7,0,3,3,0
"Feb 08, 2015",1192,672,1.77,39.86,259,20,237,481,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,19,0.00,3,19,15.79,19,1,1,3,3,0,0,0,0,0,1,0,0,0,8,8,0,-1,2,3
"Feb 09, 2015",619,365,1.70,35.75,232,10,48,106,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,12,0.00,1,12,8.33,12,0,0,3,3,0,0,0,0,0,0,0,0,0,3,4,1,3,3,0
"Feb 10, 2015",618,347,1.78,38.13,223,10,21,43,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,29,3.45,4,29,13.79,29,1,1,0,0,0,0,0,0,0,1,0,0,0,2,4,2,1,1,0
"Feb 11, 2015",856,441,1.94,40.59,214,14,96,292,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,27,0.00,1,27,3.70,27,1,1,0,0,0,0,0,0,0,1,0,0,0,3,3,0,0,1,1
"Feb 12, 2015",574,342,1.68,36.86,202,10,35,78,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,16,0.00,4,16,25.00,16,2,2,2,2,0,0,0,0,0,4,0,0,0,5,6,1,1,1,0
"Feb 13, 2015",555,325,1.71,37.12,207,9,16,39,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,17,0.00,2,17,11.76,17,1,1,2,2,0,0,0,0,0,1,0,0,0,5,6,1,0,1,1
"Feb 14, 2015",611,335,1.82,34.75,206,10,18,44,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,13,0.00,2,13,15.38,13,1,1,0,0,0,1,1,0,0,1,0,0,0,2,3,1,-1,1,2
"Feb 15, 2015",720,472,1.53,31.14,269,12,23,43,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,21,0.00,2,21,9.52,21,0,0,3,3,0,0,0,0,0,10,0,0,0,-2,3,5,2,2,0
"Feb 16, 2015",797,514,1.55,29.26,351,13,37,61,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,7,0.00,2,7,28.57,7,1,4,7,7,0,0,0,0,0,1,0,0,0,2,4,2,1,1,0
"Feb 17, 2015",693,414,1.67,33.89,254,12,34,58,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,31,0.00,4,31,12.90,31,3,0,2,2,0,0,0,0,1,3,0,0,0,8,8,0,1,2,1
"Feb 18, 2015",715,443,1.61,31.97,274,12,40,57,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,21,0.00,2,22,9.09,22,3,3,3,4,1,0,0,0,0,3,0,0,0,8,12,4,3,3,0
"Feb 19, 2015",543,372,1.46,28.80,254,9,16,38,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,21,4.76,5,21,23.81,21,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,3,1,1,0
"Feb 20, 2015",669,412,1.62,32.05,265,11,24,43,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,26,0.00,3,26,11.54,26,2,2,0,0,0,0,0,0,0,2,0,0,0,10,12,2,1,1,0
"Feb 21, 2015",523,368,1.42,28.44,230,9,39,73,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,22,0.00,3,22,13.64,22,1,3,9,9,0,0,0,0,0,1,0,0,0,0,5,5,-1,2,3
"Feb 22, 2015",474,360,1.32,27.34,229,8,17,21,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,13,0.00,3,13,23.08,13,1,0,2,2,0,1,1,0,0,4,0,0,0,6,7,1,0,1,1
"Feb 23, 2015",727,427,1.70,35.16,265,12,37,71,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,13,0.00,3,13,23.08,13,1,2,1,1,0,0,0,0,0,2,0,0,0,3,5,2,1,2,1
"Feb 24, 2015",641,410,1.56,31.38,245,11,19,35,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,16,6.25,4,16,25.00,16,1,0,5,5,0,0,0,0,0,2,0,0,0,3,7,4,1,1,0
"Feb 25, 2015",575,365,1.58,31.78,230,10,38,70,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,16,0.00,3,16,18.75,16,1,1,0,0,0,0,0,0,0,3,0,0,0,5,5,0,-1,0,1
"Feb 26, 2015",601,363,1.65,35.38,241,10,20,27,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,31,0.00,5,31,16.13,31,3,3,2,2,0,0,0,0,0,6,1,1,0,9,10,1,-2,0,2
"Feb 27, 2015",568,389,1.46,29.42,247,9,37,41,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,31,0.00,5,31,16.13,31,1,1,1,1,0,1,1,0,0,1,1,1,0,3,9,6,1,1,0
"Feb 28, 2015",565,363,1.56,30.42,238,9,27,70,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,29,0.00,1,29,3.45,29,0,0,3,3,0,0,0,0,0,0,0,0,0,-2,1,3,3,3,0
"Mar 01, 2015",652,411,1.59,32.49,256,11,19,38,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,25,0.00,3,25,12.00,25,0,0,2,2,0,1,1,0,0,0,0,0,0,-1,0,1,1,2,1
"Mar 02, 2015",475,344,1.38,28.34,244,8,23,34,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,27,0.00,2,27,7.41,27,2,2,0,0,0,0,0,0,0,6,1,1,0,5,5,0,0,0,0
"Mar 03, 2015",726,408,1.78,37.90,202,12,12,16,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,21,0.00,4,21,19.05,21,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,-1,0,1
"Mar 04, 2015",531,355,1.50,32.21,209,9,25,29,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,22,0.00,2,22,9.09,22,0,0,1,2,1,1,1,0,0,0,0,0,0,-1,1,2,1,1,0
"Mar 05, 2015",389,281,1.38,29.07,195,6,6,6,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,15,0.00,3,15,20.00,15,1,1,1,1,0,0,0,0,0,1,0,0,0,1,3,2,1,1,0
"Mar 06, 2015",618,340,1.82,34.06,201,10,10,28,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,12,0.00,2,12,16.67,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,-1,0,1
"Mar 07, 2015",467,291,1.60,31.08,193,8,1,0,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,15,6.67,1,16,6.25,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mar 08, 2015",495,311,1.59,32.28,189,8,3,1,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,12,8.33,1,11,9.09,12,0,0,1,1,0,0,0,0,1,0,0,0,0,-1,1,2,2,2,0
"Mar 09, 2015",636,358,1.78,37.18,172,11,0,0,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,9,0.00,1,9,11.11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,-1,0,1
"Mar 10, 2015",435,341,1.28,25.51,215,7,1,2,,,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,16,0.00,3,16,18.75,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
