Date,Watch time (minutes),Views,Average view duration (minutes),Average percentage viewed,Unique cookies (web only),Watch time (hours),Subscriber views,Subscriber minutes watched,Card clicks,Card impressions,Card click rate,Card teaser clicks,Card teaser impressions,Card teaser click rate,Total estimated earnings (USD),YouTube Red earnings (USD),Ad earnings (USD),AdSense earnings (USD),DoubleClick earnings (USD),Transaction earnings (USD),Transactions,Earnings per transaction (USD),Estimated monetized playbacks,Playback-based CPM (USD),Impressions,Impression-based CPM (USD),Gross revenue (USD),YouTube Red watch time (minutes),YouTube Red views,YouTube Red watch time (hours),Clicks,Clickable impressions,Click through rate,Closes,Closable impressions,Close rate,Impressions,Videos published,Videos added,Likes,Likes added,Likes removed,Dislikes,Dislikes added,Dislikes removed,Shares,Comments,Favorites,Favorites added,Favorites removed,Videos in playlists,Videos added to playlists,Videos removed from playlists,Subscribers,Subscribers gained,Subscribers lost
"Aug 06, 2015",454,260,1.75,34.73,141,8,13,27,0,0,0.00,0,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,10,10.00,4,11,36.36,11,1,1,2,2,0,1,1,0,0,0,0,0,0,3,5,2,0,0,0
"Aug 07, 2015",348,202,1.72,35.80,121,6,6,19,0,0,0.00,0,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,24,0.00,0,24,0.00,24,0,0,0,0,0,0,0,0,0,2,0,0,0,14,21,7,0,0,0
"Aug 08, 2015",290,173,1.68,34.96,132,5,13,48,0,0,0.00,0,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,8,0.00,1,8,12.50,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Aug 09, 2015",459,234,1.96,39.12,138,8,23,80,0,0,0.00,0,21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,17,0.00,2,20,10.00,20,1,1,2,2,0,0,0,0,0,0,0,0,0,6,7,1,1,1,0
"Aug 10, 2015",359,219,1.64,32.49,134,6,15,41,6,10,60.00,8,28,28.57,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,16,0.00,0,18,0.00,18,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Aug 11, 2015",369,263,1.40,28.85,175,6,0,0,0,0,0.00,0,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,15,0.00,3,16,18.75,16,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aug 12, 2015",433,286,1.52,32.35,160,7,15,48,0,0,0.00,0,26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,21,4.76,3,21,14.29,21,1,1,1,1,0,0,0,0,2,1,0,0,0,-1,2,3,1,1,0
"Aug 13, 2015",476,248,1.92,40.40,161,8,60,188,0,0,0.00,0,37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,11,0.00,1,12,8.33,12,1,1,4,4,0,0,0,0,0,1,0,0,0,2,5,3,0,0,0
"Aug 14, 2015",391,345,1.13,23.55,162,7,11,20,0,2,0.00,2,29,6.90,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,14,0.00,1,17,5.88,17,0,0,0,0,0,2,2,0,0,0,0,0,0,1,11,10,2,2,0
"Aug 15, 2015",616,304,2.03,42.30,165,10,23,34,0,0,0.00,0,43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,12,0.00,1,12,8.33,12,1,1,1,1,0,1,1,0,0,1,0,0,0,2,5,3,-1,0,1
"Aug 16, 2015",382,252,1.52,32.39,182,6,30,53,0,0,0.00,0,46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,8,0.00,1,9,11.11,9,1,1,5,5,0,0,0,0,0,1,0,0,0,3,5,2,-1,0,1
"Aug 17, 2015",347,245,1.42,28.95,170,6,9,12,0,0,0.00,0,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,13,7.69,1,14,7.14,14,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1
"Aug 18, 2015",565,347,1.63,35.06,176,9,8,19,0,0,0.00,0,14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,14,0.00,1,14,7.14,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
"Aug 19, 2015",422,270,1.56,32.28,175,7,14,31,0,2,0.00,1,42,2.38,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,7,0.00,2,8,25.00,8,1,1,1,1,0,0,0,0,0,1,0,0,0,5,5,0,1,1,0
"Aug 20, 2015",404,253,1.60,31.26,172,7,8,20,0,0,0.00,0,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,8,0.00,1,8,12.50,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aug 21, 2015",263,255,1.03,21.41,140,4,11,28,0,0,0.00,0,37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,15,0.00,2,15,13.33,15,1,1,1,1,0,0,0,0,0,0,0,0,0,6,7,1,-1,0,1
"Aug 22, 2015",419,268,1.56,33.47,157,7,28,51,0,1,0.00,1,43,2.33,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,28,3.57,1,28,3.57,28,0,0,1,1,0,0,0,0,0,0,0,0,0,-1,0,1,1,1,0
"Aug 23, 2015",410,265,1.55,31.35,168,7,25,66,0,1,0.00,1,65,1.54,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,18,5.56,2,18,11.11,18,1,1,2,2,0,0,0,0,0,0,0,0,0,5,5,0,1,1,0
"Aug 24, 2015",357,270,1.32,26.85,177,6,4,4,1,1,100.00,1,43,2.33,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,9,0.00,3,9,33.33,9,0,0,2,2,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0
"Aug 25, 2015",551,331,1.67,35.40,188,9,32,69,0,1,0.00,1,59,1.69,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,24,0.00,1,25,4.00,25,1,1,4,5,1,0,0,0,0,0,0,0,0,6,6,0,0,1,1
"Aug 26, 2015",420,268,1.57,32.62,167,7,20,34,0,0,0.00,0,60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,20,0.00,0,20,0.00,20,1,1,1,1,0,0,0,0,0,0,0,0,0,3,4,1,0,0,0
"Aug 27, 2015",349,251,1.39,28.94,179,6,13,17,1,1,100.00,1,24,4.17,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,19,0.00,2,19,10.53,19,1,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0,-2,0,2
"Aug 28, 2015",564,305,1.85,38.67,168,9,18,32,0,0,0.00,0,31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,13,0.00,0,13,0.00,13,1,1,1,1,0,0,0,0,2,0,0,0,0,3,4,1,0,0,0
"Aug 29, 2015",361,224,1.61,33.25,123,6,35,54,0,0,0.00,0,47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,20,5.00,2,20,10.00,20,1,1,1,1,0,0,0,0,0,0,1,1,0,3,4,1,1,1,0
"Aug 30, 2015",250,180,1.39,29.52,129,4,8,3,0,0,0.00,0,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,20,5.00,0,21,0.00,21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
"Aug 31, 2015",275,182,1.51,28.03,121,5,5,2,0,0,0.00,0,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,15,0.00,2,17,11.76,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Sep 01, 2015",345,243,1.42,29.84,159,6,9,6,0,0,0.00,0,22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,24,0.00,2,24,8.33,24,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,2,-1,0,1
"Sep 02, 2015",322,256,1.26,26.75,160,5,12,13,0,0,0.00,0,26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,17,0.00,2,17,11.76,17,1,1,0,0,0,2,2,0,0,0,0,0,0,1,2,1,0,0,0
"Sep 03, 2015",400,278,1.44,30.23,189,7,15,25,0,0,0.00,0,30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,25,0.00,1,25,4.00,25,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
"Sep 04, 2015",331,236,1.40,29.55,150,6,8,7,0,0,0.00,0,31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,17,0.00,4,17,23.53,17,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,2,1,1,0
"Sep 05, 2015",431,270,1.60,33.56,160,7,13,22,0,0,0.00,0,28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,15,0.00,4,15,26.67,15,1,1,1,1,0,0,0,0,0,1,0,0,0,3,3,0,1,1,0
"Sep 06, 2015",307,218,1.41,29.09,164,5,11,16,0,0,0.00,0,33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,5,0.00,0,5,0.00,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sep 07, 2015",287,209,1.38,28.67,151,5,6,3,0,0,0.00,0,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,9,0.00,0,9,0.00,9,0,0,1,1,0,0,0,0,0,0,0,0,0,-1,1,2,0,0,0
"Sep 08, 2015",322,240,1.34,27.26,155,5,8,5,1,1,100.00,1,31,3.23,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,22,0.00,1,22,4.55,22,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
"Sep 09, 2015",287,212,1.35,28.54,169,5,1,1,1,1,100.00,1,24,4.17,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,17,0.00,1,17,5.88,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sep 10, 2015",354,228,1.55,32.08,159,6,2,0,0,0,0.00,0,28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,8,0.00,0,8,0.00,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"Sep 11, 2015",391,238,1.64,32.48,141,7,0,0,0,2,0.00,1,22,4.55,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,17,0.00,5,17,29.41,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Sep 12, 2015",361,215,1.68,34.17,145,6,6,17,0,0,0.00,0,27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,8,12.50,0,8,0.00,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Sep 13, 2015",317,226,1.40,30.01,156,5,0,0,0,0,0.00,0,38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,26,3.85,0,27,0.00,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
"Sep 14, 2015",328,239,1.37,28.29,169,5,1,0,0,1,0.00,1,35,2.86,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,19,0.00,4,19,21.05,19,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
"Sep 15, 2015",464,292,1.59,33.76,179,8,17,12,0,5,0.00,2,61,3.28,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,24,0.00,0,26,0.00,26,1,1,2,2,0,0,0,0,0,0,0,0,0,5,5,0,1,1,0
"Sep 16, 2015",283,213,1.33,28.43,155,5,13,23,0,1,0.00,1,37,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,4,0.00,0,4,0.00,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0
"Sep 17, 2015",440,272,1.62,33.74,185,7,21,60,1,1,100.00,1,23,4.35,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,8,0.00,2,8,25.00,8,1,1,0,0,0,0,0,0,3,1,0,0,0,5,7,2,0,1,1
"Sep 18, 2015",338,257,1.32,27.00,187,6,17,22,0,0,0.00,0,43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,12,0.00,3,12,25.00,12,1,1,1,1,0,1,1,0,0,2,0,0,0,2,4,2,1,1,0
"Sep 19, 2015",556,314,1.77,36.00,194,9,32,76,0,1,0.00,6,40,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,8,0.00,1,9,11.11,9,1,1,0,0,0,0,0,0,1,1,0,0,0,8,8,0,0,0,0
"Sep 20, 2015",530,312,1.70,34.27,210,9,27,44,1,2,50.00,1,40,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,13,0.00,1,13,7.69,13,1,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0,1,1,0
"Sep 21, 2015",866,378,2.29,48.76,172,14,11,25,0,0,0.00,0,45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,14,0.00,0,15,0.00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Sep 22, 2015",419,292,1.43,30.93,201,7,15,12,4,9,44.44,5,47,10.64,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,14,7.14,0,14,0.00,14,1,1,2,2,0,2,2,0,0,0,0,0,0,3,4,1,0,0,0
"Sep 23, 2015",370,296,1.25,27.08,204,6,3,3,0,1,0.00,1,33,3.03,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,13,0.00,0,13,0.00,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sep 24, 2015",349,249,1.40,27.58,176,6,3,1,0,0,0.00,0,12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,8,0.00,1,9,11.11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
"Sep 25, 2015",360,305,1.18,27.49,188,6,16,18,0,0,0.00,0,29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,14,7.14,2,14,14.29,14,4,4,2,2,0,0,0,0,0,0,0,0,0,13,15,2,0,0,0
"Sep 26, 2015",493,363,1.36,31.48,194,8,76,99,1,1,100.00,1,43,2.33,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,16,0.00,1,25,4.00,25,3,3,9,9,0,0,0,0,1,0,0,0,0,9,10,1,-1,0,1
"Sep 27, 2015",478,335,1.43,31.06,197,8,14,25,0,0,0.00,0,31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,18,0.00,4,21,19.05,21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,1
"Sep 28, 2015",372,263,1.41,30.25,188,6,14,14,0,0,0.00,0,21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,7,0.00,1,7,14.29,7,0,0,2,2,0,1,1,0,0,0,0,0,0,-1,5,6,1,1,0
"Sep 29, 2015",406,295,1.38,30.42,199,7,6,14,0,0,0.00,0,19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,9,0.00,0,9,0.00,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sep 30, 2015",439,319,1.38,30.02,195,7,6,0,0,0,0.00,0,34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,20,5.00,5,24,20.83,24,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
"Oct 01, 2015",373,281,1.33,27.47,188,6,20,37,0,0,0.00,0,30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,6,16.67,0,10,0.00,10,0,0,8,8,0,0,0,0,0,1,1,1,0,9,9,0,0,1,1
"Oct 02, 2015",290,231,1.26,27.20,145,5,1,0,0,0,0.00,0,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,3,0.00,0,5,0.00,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Oct 03, 2015",300,247,1.21,27.30,170,5,0,0,0,0,0.00,0,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,7,0.00,2,12,16.67,12,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
"Oct 04, 2015",449,302,1.49,29.57,216,7,3,1,0,0,0.00,0,23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,10,0.00,1,10,10.00,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Oct 05, 2015",487,308,1.58,33.02,188,8,9,15,0,0,0.00,0,24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,15,0.00,1,19,5.26,19,0,0,3,3,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0
"Oct 06, 2015",458,315,1.45,30.40,191,8,1,1,0,0,0.00,0,36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,21,0.00,2,25,8.00,25,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0
"Oct 07, 2015",353,244,1.45,30.43,168,6,4,6,0,2,0.00,1,23,4.35,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,17,5.88,1,22,4.55,22,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1
"Oct 08, 2015",365,334,1.09,23.64,163,6,1,0,0,0,0.00,0,17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,16,6.25,4,16,25.00,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Oct 09, 2015",360,259,1.39,31.06,167,6,1,1,0,0,0.00,0,10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,8,12.50,1,10,10.00,10,0,0,2,2,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0
"Oct 10, 2015",577,459,1.26,26.17,178,10,11,17,0,0,0.00,0,48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,48,2.08,4,50,8.00,50,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0
"Oct 11, 2015",364,276,1.32,26.86,199,6,1,0,1,1,100.00,1,35,2.86,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,20,5.00,3,23,13.04,23,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2,2,0
"Oct 12, 2015",377,233,1.62,34.26,176,6,2,2,0,0,0.00,0,41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,18,5.56,3,19,15.79,19,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0
"Oct 13, 2015",339,270,1.26,27.85,186,6,2,3,0,0,0.00,0,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,22,4.55,4,24,16.67,24,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
"Oct 14, 2015",411,286,1.44,30.34,198,7,5,1,0,0,0.00,0,14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,16,0.00,5,16,31.25,16,0,0,-1,0,1,0,0,0,1,0,0,0,0,2,3,1,2,2,0
"Oct 15, 2015",418,264,1.58,32.75,177,7,1,5,0,0,0.00,0,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,7,0.00,0,7,0.00,7,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Oct 16, 2015",502,276,1.82,36.37,173,8,1,0,0,0,0.00,0,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,8,0.00,0,9,0.00,9,0,0,1,1,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0
"Oct 17, 2015",363,283,1.28,28.00,165,6,10,17,0,1,0.00,1,18,5.56,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,6,16.67,3,6,50.00,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1
"Oct 18, 2015",562,420,1.34,26.84,245,9,32,50,0,0,0.00,0,23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,16,0.00,2,16,12.50,16,2,2,1,1,0,0,0,0,0,1,0,0,0,10,11,1,0,0,0
