Date,Watch time (minutes),Views,Average view duration (minutes),Average percentage viewed,Unique cookies (web only),Watch time (hours),Subscriber views,Subscriber minutes watched,Card clicks,Card impressions,Card click rate,Card teaser clicks,Card teaser impressions,Card teaser click rate,Total estimated earnings (USD),YouTube Red earnings (USD),Ad earnings (USD),AdSense earnings (USD),DoubleClick earnings (USD),Transaction earnings (USD),Transactions,Earnings per transaction (USD),Estimated monetized playbacks,Playback-based CPM (USD),Impressions,Impression-based CPM (USD),Gross revenue (USD),YouTube Red watch time (minutes),YouTube Red views,YouTube Red watch time (hours),Clicks,Clickable impressions,Click through rate,Closes,Closable impressions,Close rate,Impressions,Videos published,Videos added,Likes,Likes added,Likes removed,Dislikes,Dislikes added,Dislikes removed,Shares,Comments,Favorites,Favorites added,Favorites removed,Videos in playlists,Videos added to playlists,Videos removed from playlists,Subscribers,Subscribers gained,Subscribers lost
"Oct 19, 2015",430,337,1.28,25.20,241,7,8,8,0,2,0.00,1,12,8.33,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,39,0.00,8,41,19.51,41,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Oct 20, 2015",541,341,1.59,31.43,226,9,5,11,0,0,0.00,0,18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,15,0.00,2,18,11.11,18,0,0,1,2,1,1,1,0,0,2,0,0,0,-2,1,3,-1,0,1
"Oct 21, 2015",510,341,1.49,30.29,220,8,2,1,0,0,0.00,0,13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,17,0.00,0,17,0.00,17,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,1,0
"Oct 22, 2015",433,350,1.24,24.63,240,7,12,24,0,2,0.00,1,22,4.55,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,1,14,7.14,0,14,0.00,14,0,0,1,1,0,0,0,0,0,0,0,0,0,-3,0,3,3,3,0
"Oct 23, 2015",499,346,1.44,28.84,212,8,15,51,0,1,0.00,1,20,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,18,0.00,1,21,4.76,21,0,0,1,1,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0
"Oct 24, 2015",377,278,1.36,27.91,178,6,3,1,0,0,0.00,0,28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,14,0.00,4,17,23.53,17,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,1
"Oct 25, 2015",441,341,1.29,25.24,237,7,1,1,0,0,0.00,0,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,30,0.00,0,31,0.00,31,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0
"Oct 26, 2015",422,325,1.30,25.44,216,7,3,7,0,0,0.00,0,21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,4,0.00,1,5,20.00,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-2,0,2
"Oct 27, 2015",351,273,1.29,25.81,199,6,1,0,0,0,0.00,0,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,,0,0,17,0.00,5,17,29.41,17,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oct 28, 2015",619,371,1.67,32.71,232,10,3,1,0,0,0.00,0,22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,18,0.00,3,18,16.67,18,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0
"Oct 29, 2015",413,289,1.43,27.96,211,7,5,5,0,0,0.00,0,22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0,0,14,0.00,1,14,7.14,14,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oct 30, 2015",334,277,1.21,23.09,198,6,0,0,0,0,0.00,0,13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,8,0.00,2,8,25.00,8,0,0,1,1,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
"Oct 31, 2015",489,379,1.29,25.09,214,8,6,9,0,2,0.00,1,28,3.57,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,1,29,3.45,5,31,16.13,31,0,0,3,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"Nov 01, 2015",405,293,1.38,26.20,206,7,0,0,0,1,0.00,1,23,4.35,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0,3,17,17.65,1,18,5.56,18,0,0,3,3,0,0,0,0,0,0,0,0,0,-1,0,1,3,3,0
"Nov 02, 2015",399,328,1.22,23.76,213,7,3,8,0,0,0.00,0,18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,2,3,0,2,10,20.00,4,12,33.33,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,-1,0,1
"Nov 03, 2015",555,384,1.44,28.46,257,9,2,3,0,0,0.00,0,48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,24,0.00,2,24,8.33,24,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0
"Nov 04, 2015",577,466,1.24,23.07,321,10,0,0,0,0,0.00,0,60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0,0,17,0.00,0,20,0.00,20,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0
"Nov 05, 2015",492,432,1.14,21.11,313,8,1,0,0,0,0.00,0,27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,1,1,0,0,4,0.00,1,8,12.50,8,0,0,2,2,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
"Nov 06, 2015",535,423,1.26,23.86,280,9,4,4,0,0,0.00,0,29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,13,0.00,2,23,8.70,23,0,0,2,2,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0
"Nov 07, 2015",487,344,1.42,27.47,240,8,2,6,3,10,30.00,8,46,17.39,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0,0,20,0.00,3,21,14.29,21,0,0,2,2,0,0,0,0,0,4,0,0,0,1,2,1,0,0,0
"Nov 08, 2015",487,336,1.45,29.84,228,8,6,25,0,0,0.00,0,51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,1,1,0,0,12,0.00,0,12,0.00,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Nov 09, 2015",420,337,1.25,25.68,236,7,2,1,0,0,0.00,0,23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,20,0.00,3,21,14.29,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nov 10, 2015",417,311,1.34,28.96,215,7,6,12,1,2,50.00,1,32,3.12,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,15,0.00,0,15,0.00,15,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0
"Nov 11, 2015",387,291,1.33,27.98,198,6,2,0,0,0,0.00,0,36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,23,0.00,0,23,0.00,23,0,0,1,1,0,0,0,0,0,0,0,0,0,-1,0,1,1,1,0
"Nov 12, 2015",382,263,1.45,29.75,193,6,0,0,0,0,0.00,0,19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,11,0.00,2,11,18.18,11,0,0,1,1,0,0,0,0,0,0,0,0,0,3,4,1,0,0,0
"Nov 13, 2015",308,218,1.41,29.07,153,5,0,0,0,0,0.00,0,14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,15,0.00,0,15,0.00,15,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,1
"Nov 14, 2015",529,313,1.69,34.73,181,9,1,8,0,0,0.00,0,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,1,20,5.00,2,20,10.00,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1
"Nov 15, 2015",444,337,1.32,26.71,220,7,5,3,0,0,0.00,0,14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,9,0.00,2,9,22.22,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
"Nov 16, 2015",457,286,1.60,35.12,198,8,0,0,0,0,0.00,0,20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,5,30,16.67,3,30,10.00,30,0,0,1,1,0,1,1,0,0,0,0,0,0,-1,0,1,0,0,0
"Nov 17, 2015",465,324,1.44,31.42,206,8,10,30,0,0,0.00,0,33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,3,2,0,0,22,0.00,2,23,8.70,23,0,0,8,9,1,0,0,0,1,1,0,0,0,5,5,0,0,0,0
"Nov 18, 2015",459,324,1.42,30.35,185,8,3,6,0,0,0.00,0,55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,35,0.00,5,36,13.89,36,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0
"Nov 19, 2015",420,299,1.40,31.73,192,7,3,6,0,0,0.00,0,17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0,0,27,0.00,0,27,0.00,27,0,0,1,1,0,0,0,0,7,1,0,0,0,-1,0,1,0,0,0
"Nov 20, 2015",269,223,1.21,27.14,151,4,0,0,0,0,0.00,0,18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,13,0.00,1,13,7.69,13,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0
"Nov 21, 2015",315,235,1.34,27.34,154,5,1,1,0,0,0.00,0,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,12,0.00,2,12,16.67,12,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0
"Nov 22, 2015",407,282,1.44,28.60,194,7,0,0,0,0,0.00,0,13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,3,1,0,1,15,6.67,4,15,26.67,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nov 23, 2015",416,270,1.54,32.78,188,7,7,4,0,0,0.00,0,12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0,0,13,0.00,1,13,7.69,13,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0
"Nov 24, 2015",447,291,1.53,33.29,193,7,3,1,0,0,0.00,0,21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,11,0.00,1,12,8.33,12,0,0,-8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nov 25, 2015",306,230,1.33,29.45,162,5,0,0,0,0,0.00,0,12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,2,0,0,10,0.00,1,11,9.09,11,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0
"Nov 26, 2015",363,253,1.43,29.96,165,6,2,3,0,0,0.00,0,19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,13,0.00,2,19,10.53,19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,-1,0,1
"Nov 27, 2015",290,212,1.37,28.33,163,5,2,0,0,0,0.00,0,29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,19,0.00,1,25,4.00,25,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,0,0,0,0
"Nov 28, 2015",329,256,1.28,26.02,178,5,4,21,0,0,0.00,0,17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,24,0.00,5,24,20.83,24,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nov 29, 2015",261,223,1.17,24.75,166,4,0,0,0,0,0.00,0,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,23,0.00,3,23,13.04,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nov 30, 2015",340,222,1.53,32.36,172,6,0,0,0,0,0.00,0,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,12,0.00,1,12,8.33,12,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
"Dec 01, 2015",316,240,1.32,27.98,164,5,2,10,0,0,0.00,0,18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,7,0.00,2,7,28.57,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
"Dec 02, 2015",340,233,1.46,31.67,167,6,4,5,0,0,0.00,0,19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,21,0.00,1,24,4.17,24,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"Dec 03, 2015",364,242,1.50,31.62,161,6,0,0,0,0,0.00,0,19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0,1,17,5.88,1,18,5.56,18,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dec 04, 2015",363,213,1.71,36.23,141,6,5,21,0,0,0.00,0,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0,1,7,14.29,0,8,0.00,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Dec 05, 2015",443,276,1.61,33.85,163,7,45,174,0,0,0.00,0,13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,13,0.00,0,13,0.00,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Dec 06, 2015",363,260,1.40,30.13,197,6,6,1,0,0,0.00,0,18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,10,0.00,1,11,9.09,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Dec 07, 2015",370,246,1.50,32.50,166,6,1,0,0,0,0.00,0,21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,1,26,3.85,3,28,10.71,28,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
"Dec 08, 2015",368,271,1.36,29.76,178,6,6,4,0,0,0.00,0,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,16,0.00,0,16,0.00,16,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
"Dec 09, 2015",344,255,1.35,29.01,175,6,5,16,0,0,0.00,0,17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,1,15,6.67,1,15,6.67,15,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
"Dec 10, 2015",325,240,1.35,28.22,159,5,21,23,0,0,0.00,0,12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,6,0.00,2,9,22.22,9,0,0,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dec 11, 2015",333,230,1.45,29.96,161,6,9,15,0,0,0.00,0,21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,3,28,10.71,2,28,7.14,28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Dec 12, 2015",355,234,1.52,32.18,158,6,6,18,0,0,0.00,0,19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,1,10,10.00,0,16,0.00,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Dec 13, 2015",575,369,1.56,34.32,193,10,9,27,0,0,0.00,0,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,18,0.00,1,18,5.56,18,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Dec 14, 2015",387,269,1.44,32.41,194,6,13,27,0,0,0.00,0,29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,24,0.00,1,25,4.00,25,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0
"Dec 15, 2015",425,257,1.65,35.71,186,7,5,12,0,0,0.00,0,32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,27,0.00,3,27,11.11,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
"Dec 16, 2015",491,319,1.54,31.47,201,8,6,15,0,1,0.00,0,19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0,0,22,0.00,2,23,8.70,23,0,0,1,2,1,0,4,4,1,0,0,0,0,0,1,1,0,0,0
"Dec 17, 2015",423,255,1.66,34.42,178,7,4,11,0,0,0.00,0,21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,21,0.00,0,22,0.00,22,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0
"Dec 18, 2015",456,340,1.34,27.24,194,8,16,30,0,1,0.00,0,10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,1,17,5.88,3,17,17.65,17,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
"Dec 19, 2015",249,185,1.34,27.27,135,4,0,0,0,0,0.00,0,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,15,0.00,3,15,20.00,15,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
"Dec 20, 2015",472,363,1.30,27.60,185,8,13,26,0,0,0.00,0,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,19,0.00,1,22,4.55,22,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,2,2,0
"Dec 21, 2015",597,272,2.19,45.11,172,10,36,152,0,0,0.00,0,13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,25,0.00,2,25,8.00,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dec 22, 2015",411,278,1.48,30.59,165,7,2,2,0,0,0.00,0,21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,24,0.00,4,24,16.67,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dec 23, 2015",312,230,1.35,27.73,163,5,1,0,0,0,0.00,0,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0,0,18,0.00,2,18,11.11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
"Dec 24, 2015",206,155,1.33,24.95,105,3,0,0,0,0,0.00,0,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,9,0.00,0,13,0.00,13,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0
"Dec 25, 2015",284,181,1.57,30.55,129,5,0,0,0,0,0.00,0,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0,0,7,0.00,3,7,42.86,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1
"Dec 26, 2015",308,202,1.52,30.01,141,5,1,5,0,0,0.00,0,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,23,0.00,6,28,21.43,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dec 27, 2015",325,222,1.46,29.31,142,5,9,11,0,0,0.00,0,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,1,12,8.33,2,12,16.67,12,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,1
"Dec 28, 2015",398,259,1.53,29.06,160,7,3,9,0,0,0.00,0,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,1,18,5.56,1,18,5.56,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dec 29, 2015",451,268,1.68,34.89,174,8,4,6,5,11,45.45,7,37,18.92,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0,0,21,0.00,3,22,13.64,22,0,0,2,2,0,0,0,0,0,2,0,0,0,1,1,0,2,2,0
"Dec 30, 2015",295,207,1.42,28.94,143,5,3,3,0,0,0.00,0,13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,0,0,0,13,0.00,3,13,23.08,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1
"Dec 31, 2015",226,141,1.60,33.50,105,4,0,0,0,0,0.00,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0,1,0,0,7,0.00,1,7,14.29,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
